preview_url,uri,top_favoritas,puntaje
https://p.scdn.co/mp3-preview/1469e37ce94e41d93a6e3777d313d5cb172d4dbc?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:7oaEjLP2dTJLJsITbAxTOz,0,4
https://p.scdn.co/mp3-preview/9ec3a52390ff23aeb2ce125591839ef16be18abb?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:7LL40F6YdZgeiQ6en1c7Lk,1,9
https://p.scdn.co/mp3-preview/ef0433b191bf290a8f0d236f94713297745f129a?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:79koEJRtKOOGJ0VSAF3FMk,0,6
https://p.scdn.co/mp3-preview/7079f6d7bc465f71971454808d5039b35bd3fd2f?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:2VEZx7NWsZ1D0eJ4uv5Fym,0,7
https://p.scdn.co/mp3-preview/147cd050bcdf4806e944ca712616472659ec22b0?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:6nSOhDfZOulWp0pnEHFrnn,0,5
https://p.scdn.co/mp3-preview/70034bf1e9526ed8274ff0b09dc06f489ae37967?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:7fYIXtdOUl8WqXAqQGyIHQ,0,5
https://p.scdn.co/mp3-preview/a375c0a23d437a92c225a058d83d355b42042a89?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:1NeLwFETswx8Fzxl2AFl91,1,9
https://p.scdn.co/mp3-preview/0b465e3af69726333fa83664251f18c315147404?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:3H3cOQ6LBLSvmcaV7QkZEu,1,10
https://p.scdn.co/mp3-preview/4cd9e3e37f094b7aa832ae0af470e35c75c0e141?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:186hvCTyrni4KT9nwIQ7zS,1,10
https://p.scdn.co/mp3-preview/ed2116d5ce6401c3f7a233fa935de248e8108159?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:1PH5Es89c1cENU8WVuWwbp,0,6
https://p.scdn.co/mp3-preview/24e8d6ba5f91d46782dc44ca9eb44db18b1fc897?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:5CMjjywI0eZMixPeqNd75R,0,7
https://p.scdn.co/mp3-preview/b17c3e133675a0a5e387b323f68daa5a37ffd66b?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:0MyY4WcN7DIfbSmp5yej5z,0,7
https://p.scdn.co/mp3-preview/3b6b140e0b84d3c044d886acb31b9c0242779950?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:6hgBJPTHoDJyxydmtFWHKf,0,4
https://p.scdn.co/mp3-preview/009b72b43f6462c954d37501fe54439f37f2ef59?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:36c4JohayB9qd64eidQMBi,0,6
https://p.scdn.co/mp3-preview/5e6d91adada11bca669d801169952267604b9097?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:7Bxv0WL7UC6WwQpk9TzdMJ,0,5
https://p.scdn.co/mp3-preview/d52d1c91b90f8815af6fc2c9fb7d29c6c19164c7?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:3aCKAkMx3yfaj3AO5Gz47e,1,8
https://p.scdn.co/mp3-preview/47916fe186e130d7fe4f524a8c795706d3ce104c?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:78H72MElkOY9cRnaudxZFY,0,5
https://p.scdn.co/mp3-preview/2e87f9f17db837e0dd91eb5ce410e6d0a4cac624?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:60HSQkYSlJVtdRdHgzRsXz,0,4
https://p.scdn.co/mp3-preview/0624e464059e658cf7053dbdb68741a97a8525f8?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:1nluqUxDKnwWyScYVeQHXa,0,3
https://p.scdn.co/mp3-preview/c081a8ebb90dc43a114e505b012b4e68c88e7f3b?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:2KHRENHQzTIQ001nlP9Gdc,0,6
